Date,Open,High,Low,Close,Adj Close,Volume
2021-07-21,373.0,373.5,369.5,370.5,343.0555419921875,2578108
2021-07-22,368.0,372.0,365.0,365.5,338.4259338378906,5965710
2021-07-23,360.0,362.0,353.5,354.5,328.24072265625,9714061
2021-07-26,354.5,357.5,351.0,354.5,328.24072265625,3641332
2021-07-27,352.0,359.5,351.5,359.0,332.40740966796875,4363346
2021-07-28,358.5,358.5,353.0,353.5,327.3148193359375,4984482
2021-07-29,354.0,356.5,351.5,352.5,326.3888854980469,5998967
2021-07-30,354.0,357.0,351.0,351.0,325.0,7177530
2021-08-02,315.0,323.0,312.0,319.5,319.5,10034373
2021-08-03,322.0,329.0,319.0,324.5,324.5,5928515
2021-08-04,323.0,325.0,319.0,324.0,324.0,4163570
2021-08-05,324.0,326.0,320.0,321.0,321.0,4531817
2021-08-06,320.5,325.0,318.0,323.5,323.5,3155950
2021-08-09,324.0,324.0,320.5,322.0,322.0,1903350
2021-08-10,319.0,320.5,317.0,319.5,319.5,3739506
2021-08-11,320.0,323.0,318.5,323.0,323.0,5028024
2021-08-12,329.0,329.5,319.0,319.0,319.0,6362831
2021-08-13,320.0,320.5,316.5,316.5,316.5,3064176
2021-08-16,318.0,319.0,313.0,315.0,315.0,3556542
2021-08-17,315.0,315.0,315.0,315.0,315.0,0
2021-08-18,317.5,318.5,312.0,317.5,317.5,4039675
2021-08-19,316.0,316.5,311.0,311.0,311.0,3573658
2021-08-20,312.0,313.5,307.0,312.0,312.0,3294229
2021-08-23,316.0,319.0,314.5,317.5,317.5,2116456
2021-08-24,319.5,319.5,315.0,315.0,315.0,1478237
2021-08-25,316.0,318.5,316.0,318.5,318.5,928040
